Verilator Statistics Report

Information:
  Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
  Arguments: -Wno-lint --error-limit 0 --trace --trace-fst --debug -Iinclude -Irtl -CFLAGS -Irtl -Iinclude -O0 -g --cc rtl/ethernet_rx.sv --top-module ethernet_rx --exe generated/ethernet_rx/ethernet_rx_tb.cpp generated/ethernet_rx/ethernet_rx_input.cpp --build
  Build jobs: 1
  Verilate jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           0
  Optimizations, Cases complex                                                                        3
  Optimizations, Cases parallelized                                                                   2
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      3
  Optimizations, Const bit op reduction                                                            2641
  Optimizations, Const bit op reduction                                                               0
  Optimizations, DFG  pre inline Peephole, replace cond with else branch ones                         0
  Optimizations, DFG  pre inline Peephole, replace cond with else branch zero                         0
  Optimizations, DFG  pre inline Peephole, replace cond with then branch ones                         0
  Optimizations, DFG  pre inline Peephole, replace cond with then branch zero                         0
  Optimizations, DFG  pre inline Peephole, replace contradictory and                                  0
  Optimizations, DFG  pre inline Peephole, replace extend                                             1
  Optimizations, DFG  pre inline Peephole, replace nested concat of adjoining sels on lhs             0
  Optimizations, DFG  pre inline Peephole, replace nested concat of adjoining sels on rhs             0
  Optimizations, DFG  pre inline Peephole, replace not eq                                             0
  Optimizations, DFG  pre inline Peephole, replace not neq                                            0
  Optimizations, DFG  pre inline Peephole, replace or of concat lhs zero and concat zero rhs          0
  Optimizations, DFG  pre inline Peephole, replace or of concat zero lhs and concat rhs zero          0
  Optimizations, DFG  pre inline Peephole, replace or of not and neq                                  0
  Optimizations, DFG  pre inline Peephole, replace or of not and not                                  0
  Optimizations, DFG  pre inline Peephole, replace or with ones                                       0
  Optimizations, DFG  pre inline Peephole, replace sel from sel                                       0
  Optimizations, DFG  pre inline Peephole, replace sub with not                                       0
  Optimizations, DFG  pre inline Peephole, replace tautological or                                    0
  Optimizations, DFG  pre inline Peephole, replace xor with ones                                      0
  Optimizations, DFG  pre inline Peephole, right leaning assoc                                        0
  Optimizations, DFG  pre inline Peephole, swap cond with neq condition                               0
  Optimizations, DFG  pre inline Peephole, swap cond with not condition                               0
  Optimizations, DFG  pre inline Peephole, swap const in commutative binary                           0
  Optimizations, DFG  pre inline Peephole, swap not in commutative binary                             0
  Optimizations, DFG  pre inline Peephole, swap var in commutative binary                             0
  Optimizations, DFG  pre inline Remove vars, variables removed                                       0
  Optimizations, DFG post inline 1st CSE, expressions eliminated                                      6
  Optimizations, DFG post inline 2nd CSE, expressions eliminated                                      0
  Optimizations, DFG post inline Ast2Dfg, coalesced assignments                                      50
  Optimizations, DFG post inline Ast2Dfg, input equations                                            23
  Optimizations, DFG post inline Ast2Dfg, non-representable (dtype)                                   0
  Optimizations, DFG post inline Ast2Dfg, non-representable (impure)                                  0
  Optimizations, DFG post inline Ast2Dfg, non-representable (lhs)                                     0
  Optimizations, DFG post inline Ast2Dfg, non-representable (node)                                    0
  Optimizations, DFG post inline Ast2Dfg, non-representable (timing)                                  0
  Optimizations, DFG post inline Ast2Dfg, non-representable (unknown)                                 0
  Optimizations, DFG post inline Ast2Dfg, non-representable (var ref)                                 0
  Optimizations, DFG post inline Ast2Dfg, non-representable (width)                                   0
  Optimizations, DFG post inline Ast2Dfg, representable                                              23
  Optimizations, DFG post inline Dfg2Ast, intermediate variables                                      6
  Optimizations, DFG post inline Dfg2Ast, replaced variables                                          0
  Optimizations, DFG post inline Dfg2Ast, result equations                                           29
  Optimizations, DFG post inline General, modules                                                     1
  Optimizations, DFG post inline Peephole, fold assoc binary                                          0
  Optimizations, DFG post inline Peephole, fold assoc binary lhs of rhs                               3
  Optimizations, DFG post inline Peephole, fold assoc binary rhs of lhs                               0
  Optimizations, DFG post inline Peephole, fold binary                                                0
  Optimizations, DFG post inline Peephole, fold sel                                                   4
  Optimizations, DFG post inline Peephole, fold unary                                                 0
  Optimizations, DFG post inline Peephole, inline arraysel                                            0
  Optimizations, DFG post inline Peephole, pull nots through cond                                     0
  Optimizations, DFG post inline Peephole, push bitwise op through concat                             0
  Optimizations, DFG post inline Peephole, push bitwise through reduction                             0
  Optimizations, DFG post inline Peephole, push compare op through concat                             0
  Optimizations, DFG post inline Peephole, push concat through nots                                   0
  Optimizations, DFG post inline Peephole, push not through cond                                      0
  Optimizations, DFG post inline Peephole, push reduction through concat                              0
  Optimizations, DFG post inline Peephole, push reduction through cond with const branch              0
  Optimizations, DFG post inline Peephole, push sel through concat                                    0
  Optimizations, DFG post inline Peephole, push sel through cond                                      0
  Optimizations, DFG post inline Peephole, push sel through not                                       0
  Optimizations, DFG post inline Peephole, push sel through replicate                                 0
  Optimizations, DFG post inline Peephole, push sel through shiftl                                    0
  Optimizations, DFG post inline Peephole, remove and with ones                                       0
  Optimizations, DFG post inline Peephole, remove concat of adjoining sels                            0
  Optimizations, DFG post inline Peephole, remove cond with false condition                           1
  Optimizations, DFG post inline Peephole, remove cond with true condition                            0
  Optimizations, DFG post inline Peephole, remove full width sel                                      0
  Optimizations, DFG post inline Peephole, remove not not                                             0
  Optimizations, DFG post inline Peephole, remove or with zero                                        0
  Optimizations, DFG post inline Peephole, remove redundant zext on rhs of shift                      0
  Optimizations, DFG post inline Peephole, remove replicate once                                      0
  Optimizations, DFG post inline Peephole, remove sel from lhs of concat                              4
  Optimizations, DFG post inline Peephole, remove sel from rhs of concat                              4
  Optimizations, DFG post inline Peephole, remove sub zero                                            0
  Optimizations, DFG post inline Peephole, remove width one reduction                                 0
  Optimizations, DFG post inline Peephole, remove xor with zero                                       0
  Optimizations, DFG post inline Peephole, replace and of not and neq                                 0
  Optimizations, DFG post inline Peephole, replace and of not and not                                 0
  Optimizations, DFG post inline Peephole, replace and with zero                                      0
  Optimizations, DFG post inline Peephole, replace concat sel bottom and zero with shiftl             0
  Optimizations, DFG post inline Peephole, replace concat zero and sel top with shiftr                0
  Optimizations, DFG post inline Peephole, replace cond dec                                           0
  Optimizations, DFG post inline Peephole, replace cond inc                                           0
  Optimizations, DFG post inline Peephole, replace cond with else branch ones                         0
  Optimizations, DFG post inline Peephole, replace cond with else branch zero                         0
  Optimizations, DFG post inline Peephole, replace cond with then branch ones                         0
  Optimizations, DFG post inline Peephole, replace cond with then branch zero                         0
  Optimizations, DFG post inline Peephole, replace contradictory and                                  0
  Optimizations, DFG post inline Peephole, replace extend                                             0
  Optimizations, DFG post inline Peephole, replace nested concat of adjoining sels on lhs             0
  Optimizations, DFG post inline Peephole, replace nested concat of adjoining sels on rhs             0
  Optimizations, DFG post inline Peephole, replace not eq                                             0
  Optimizations, DFG post inline Peephole, replace not neq                                            0
  Optimizations, DFG post inline Peephole, replace or of concat lhs zero and concat zero rhs          0
  Optimizations, DFG post inline Peephole, replace or of concat zero lhs and concat rhs zero          0
  Optimizations, DFG post inline Peephole, replace or of not and neq                                  0
  Optimizations, DFG post inline Peephole, replace or of not and not                                  0
  Optimizations, DFG post inline Peephole, replace or with ones                                       0
  Optimizations, DFG post inline Peephole, replace sel from sel                                       0
  Optimizations, DFG post inline Peephole, replace sub with not                                       0
  Optimizations, DFG post inline Peephole, replace tautological or                                    0
  Optimizations, DFG post inline Peephole, replace xor with ones                                      0
  Optimizations, DFG post inline Peephole, right leaning assoc                                        0
  Optimizations, DFG post inline Peephole, swap cond with neq condition                               0
  Optimizations, DFG post inline Peephole, swap cond with not condition                               0
  Optimizations, DFG post inline Peephole, swap const in commutative binary                           0
  Optimizations, DFG post inline Peephole, swap not in commutative binary                             0
  Optimizations, DFG post inline Peephole, swap var in commutative binary                             0
  Optimizations, DFG post inline Remove vars, variables removed                                       0
  Optimizations, Delayed shared-sets                                                                  0
  Optimizations, Gate assign merged                                                                   0
  Optimizations, Gate inputs replaced                                                               127
  Optimizations, Gate sigs deduped                                                                    0
  Optimizations, Gate sigs deleted                                                                   89
  Optimizations, Inline unsupported                                                                   0
  Optimizations, Inlined instances                                                                   10
  Optimizations, Lifetime assign deletions                                                           31
  Optimizations, Lifetime constant prop                                                               2
  Optimizations, Lifetime postassign deletions                                                       26
  Optimizations, MergeCond longest merge                                                             22
  Optimizations, MergeCond merged items                                                             260
  Optimizations, MergeCond merges                                                                    66
  Optimizations, Prelim extracted value to ConstPool                                                  0
  Optimizations, Reloop iterations                                                                    0
  Optimizations, Reloops                                                                              0
  Optimizations, Split always                                                                        55
  Optimizations, Substituted temps                                                                  176
  Optimizations, Tables created                                                                       0
  Optimizations, Unrolled Iterations                                                                 32
  Optimizations, Unrolled Loops                                                                       3
  Optimizations, Vars localized                                                                      11
  Optimizations, expand limited                                                                       0
  Optimizations, expand wide words                                                                  230
  Optimizations, expand wides                                                                        59
  Optimizations, isolate_assignments blocks                                                           0
  Scheduling, size of class: clocked                                                                359
  Scheduling, size of class: combinational                                                         9305
  Scheduling, size of class: final                                                                    0
  Scheduling, size of class: hybrid                                                                 291
  Scheduling, size of class: initial                                                                  0
  Scheduling, size of class: static                                                                   0
  Scheduling, size of region: Active                                                                471
  Scheduling, size of region: Active Pre                                                              0
  Scheduling, size of region: NBA                                                                  9484
  Scheduling, size of replicated logic: Active                                                     7760
  Scheduling, size of replicated logic: Input                                                      8468
  Scheduling, size of replicated logic: NBA                                                         344
  SplitVar, Split packed variables                                                                    0
  SplitVar, Split unpacked arrays                                                                     0
  Tracing, Ignored signals                                                                            0
  Tracing, Traced signals                                                                           200
  Tracing, Unique trace codes                                                                       173
  Tracing, Unique traced signals                                                                    139
  Tristate, Tristate resolved nets                                                                    0
  Unknowns, variables created                                                                         0
  Warnings, Suppressed CASEINCOMPLETE                                                                 3
  Warnings, Suppressed DECLFILENAME                                                                   1
  Warnings, Suppressed EOFNEWLINE                                                                     8
  Warnings, Suppressed LATCH                                                                          1
  Warnings, Suppressed PINCONNECTEMPTY                                                                1
  Warnings, Suppressed PINMISSING                                                                     6
  Warnings, Suppressed UNOPTFLAT                                                                      1
  Warnings, Suppressed UNUSEDPARAM                                                                   12
  Warnings, Suppressed UNUSEDSIGNAL                                                                  29
  Warnings, Suppressed WIDTHEXPAND                                                                   25
  Warnings, Suppressed WIDTHTRUNC                                                                     6

Performance Statistics:

  Stage, Elapsed time (sec), 001_cells                                                         0.000000
  Stage, Elapsed time (sec), 002_linkparse                                                     0.007105
  Stage, Elapsed time (sec), 003_linkdot                                                       0.008376
  Stage, Elapsed time (sec), 004_linkresolve                                                   0.003098
  Stage, Elapsed time (sec), 005_linklvalue                                                    0.002544
  Stage, Elapsed time (sec), 006_linkjump                                                      0.037869
  Stage, Elapsed time (sec), 007_linkinc                                                       0.036433
  Stage, Elapsed time (sec), 008_param                                                         0.008968
  Stage, Elapsed time (sec), 009_linkdotparam                                                  0.039474
  Stage, Elapsed time (sec), 010_linklvalue                                                    0.002754
  Stage, Elapsed time (sec), 011_deadModules                                                   0.002588
  Stage, Elapsed time (sec), 012_width                                                         0.077567
  Stage, Elapsed time (sec), 013_widthcommit                                                   0.013693
  Stage, Elapsed time (sec), 014_const                                                         0.035958
  Stage, Elapsed time (sec), 015_undriven                                                      0.007053
  Stage, Elapsed time (sec), 016_assertpre                                                     0.004191
  Stage, Elapsed time (sec), 017_assert                                                        0.003491
  Stage, Elapsed time (sec), 018_wraptop                                                       0.002942
  Stage, Elapsed time (sec), 019_const                                                         0.055319
  Stage, Elapsed time (sec), 020_split_var                                                     0.026894
  Stage, Elapsed time (sec), 021_split_var                                                     0.005062
  Stage, Elapsed time (sec), 022_dearray                                                       0.004309
  Stage, Elapsed time (sec), 023_linkdot                                                       0.007291
  Stage, Elapsed time (sec), 024_begin                                                         0.047270
  Stage, Elapsed time (sec), 025_tristate                                                      0.050337
  Stage, Elapsed time (sec), 026_unknown                                                       0.063668
  Stage, Elapsed time (sec), 027_dfg-extract                                                   0.005134
  Stage, Elapsed time (sec), 028_dfg-optimize                                                  0.051586
  Stage, Elapsed time (sec), 029_inline                                                        0.059527
  Stage, Elapsed time (sec), 030_linkdot                                                       0.005299
  Stage, Elapsed time (sec), 031_interface                                                     0.003297
  Stage, Elapsed time (sec), 032_dfg-optimize                                                  0.054518
  Stage, Elapsed time (sec), 033_const                                                         0.054555
  Stage, Elapsed time (sec), 034_deadDtypes                                                    0.045318
  Stage, Elapsed time (sec), 035_inst                                                          0.003332
  Stage, Elapsed time (sec), 036_const                                                         0.005352
  Stage, Elapsed time (sec), 037_scope                                                         0.072687
  Stage, Elapsed time (sec), 038_linkdot                                                       0.062624
  Stage, Elapsed time (sec), 039_class                                                         0.005275
  Stage, Elapsed time (sec), 040_const                                                         0.008937
  Stage, Elapsed time (sec), 041_deadDtypesScoped                                              0.003703
  Stage, Elapsed time (sec), 042_case                                                          0.062156
  Stage, Elapsed time (sec), 043_task                                                          0.004662
  Stage, Elapsed time (sec), 044_name                                                          0.003876
  Stage, Elapsed time (sec), 045_unroll                                                        0.067006
  Stage, Elapsed time (sec), 046_slice                                                         0.004549
  Stage, Elapsed time (sec), 047_const                                                         0.065584
  Stage, Elapsed time (sec), 048_life                                                          0.063336
  Stage, Elapsed time (sec), 049_table                                                         0.004217
  Stage, Elapsed time (sec), 050_const                                                         0.062871
  Stage, Elapsed time (sec), 051_deadDtypesScoped                                              0.004964
  Stage, Elapsed time (sec), 052_active                                                        0.065745
  Stage, Elapsed time (sec), 053_split                                                         0.081046
  Stage, Elapsed time (sec), 054_splitas                                                       0.007455
  Stage, Elapsed time (sec), 055_tracedecl                                                     0.075768
  Stage, Elapsed time (sec), 056_gate                                                          0.074308
  Stage, Elapsed time (sec), 057_const                                                         0.071652
  Stage, Elapsed time (sec), 058_deadAllScoped                                                 0.064714
  Stage, Elapsed time (sec), 059_reorder                                                       0.070880
  Stage, Elapsed time (sec), 060_delayed                                                       0.066824
  Stage, Elapsed time (sec), 061_activetop                                                     0.077968
  Stage, Elapsed time (sec), 062_sched-gather                                                  0.004561
  Stage, Elapsed time (sec), 063_sched-static                                                  0.000131
  Stage, Elapsed time (sec), 064_sched-initial                                                 0.000025
  Stage, Elapsed time (sec), 065_sched-final                                                   0.000020
  Stage, Elapsed time (sec), 066_sched-break-cycles                                            0.001995
  Stage, Elapsed time (sec), 067_sched-settle                                                  0.009416
  Stage, Elapsed time (sec), 068_sched-partition                                               0.005046
  Stage, Elapsed time (sec), 069_sched-replicate                                               0.013122
  Stage, Elapsed time (sec), 070_sched-create-ico                                              0.004424
  Stage, Elapsed time (sec), 071_sched-create-triggers                                         0.000275
  Stage, Elapsed time (sec), 072_sched-create-act                                              0.002407
  Stage, Elapsed time (sec), 073_sched-create-nba                                              0.006457
  Stage, Elapsed time (sec), 074_sched                                                         0.207555
  Stage, Elapsed time (sec), 075_clock                                                         0.220630
  Stage, Elapsed time (sec), 076_const                                                         0.238263
  Stage, Elapsed time (sec), 077_life                                                          0.033789
  Stage, Elapsed time (sec), 078_life_post                                                     0.254351
  Stage, Elapsed time (sec), 079_const                                                         0.225101
  Stage, Elapsed time (sec), 080_deadAllScoped                                                 0.208384
  Stage, Elapsed time (sec), 081_trace                                                         0.214987
  Stage, Elapsed time (sec), 082_localize                                                      0.022271
  Stage, Elapsed time (sec), 083_descope                                                       0.176646
  Stage, Elapsed time (sec), 084_combine                                                       0.079327
  Stage, Elapsed time (sec), 085_const                                                         0.070270
  Stage, Elapsed time (sec), 086_deadAll                                                       0.067468
  Stage, Elapsed time (sec), 087_clean                                                         0.081337
  Stage, Elapsed time (sec), 088_premit                                                        0.075599
  Stage, Elapsed time (sec), 089_expand                                                        0.164388
  Stage, Elapsed time (sec), 090_const_cpp                                                     0.061240
  Stage, Elapsed time (sec), 091_subst                                                         0.047730
  Stage, Elapsed time (sec), 092_const_cpp                                                     0.046546
  Stage, Elapsed time (sec), 093_deadAll                                                       0.046014
  Stage, Elapsed time (sec), 094_merge_cond                                                    0.027927
  Stage, Elapsed time (sec), 095_reloop                                                        0.005169
  Stage, Elapsed time (sec), 096_depth                                                         0.005728
  Stage, Elapsed time (sec), 097_cast                                                          0.043345
  Stage, Elapsed time (sec), 098_cctors                                                        0.041791
  Stage, Elapsed time (sec), 099_common                                                        0.004429
  Stage, Elapsed time (sec), 100_variableorder                                                 0.046876
  Stage, Elapsed time (sec), 101_cuse                                                          0.007005
  Stage, Elapsed time (sec), 102_emit                                                          0.080043
  Stage, Elapsed time (sec), TOTAL                                                             4.847067
  Stage, Memory (MB), 001_cells                                                                9.828125
  Stage, Memory (MB), 002_linkparse                                                            9.871094
  Stage, Memory (MB), 003_linkdot                                                             10.359375
  Stage, Memory (MB), 004_linkresolve                                                         10.359375
  Stage, Memory (MB), 005_linklvalue                                                          10.359375
  Stage, Memory (MB), 006_linkjump                                                            10.359375
  Stage, Memory (MB), 007_linkinc                                                             10.359375
  Stage, Memory (MB), 008_param                                                               12.726562
  Stage, Memory (MB), 009_linkdotparam                                                        12.855469
  Stage, Memory (MB), 010_linklvalue                                                          12.855469
  Stage, Memory (MB), 011_deadModules                                                         12.855469
  Stage, Memory (MB), 012_width                                                               15.820312
  Stage, Memory (MB), 013_widthcommit                                                         16.593750
  Stage, Memory (MB), 014_const                                                               16.593750
  Stage, Memory (MB), 015_undriven                                                            16.593750
  Stage, Memory (MB), 016_assertpre                                                           16.593750
  Stage, Memory (MB), 017_assert                                                              16.593750
  Stage, Memory (MB), 018_wraptop                                                             16.593750
  Stage, Memory (MB), 019_const                                                               16.722656
  Stage, Memory (MB), 020_split_var                                                           16.722656
  Stage, Memory (MB), 021_split_var                                                           16.722656
  Stage, Memory (MB), 022_dearray                                                             16.722656
  Stage, Memory (MB), 023_linkdot                                                             16.722656
  Stage, Memory (MB), 024_begin                                                               16.722656
  Stage, Memory (MB), 025_tristate                                                            17.109375
  Stage, Memory (MB), 026_unknown                                                             19.042969
  Stage, Memory (MB), 027_dfg-extract                                                         19.042969
  Stage, Memory (MB), 028_dfg-optimize                                                        19.171875
  Stage, Memory (MB), 029_inline                                                              19.300781
  Stage, Memory (MB), 030_linkdot                                                             19.300781
  Stage, Memory (MB), 031_interface                                                           19.300781
  Stage, Memory (MB), 032_dfg-optimize                                                        19.558594
  Stage, Memory (MB), 033_const                                                               19.558594
  Stage, Memory (MB), 034_deadDtypes                                                          19.558594
  Stage, Memory (MB), 035_inst                                                                19.558594
  Stage, Memory (MB), 036_const                                                               19.558594
  Stage, Memory (MB), 037_scope                                                               21.492188
  Stage, Memory (MB), 038_linkdot                                                             21.621094
  Stage, Memory (MB), 039_class                                                               21.621094
  Stage, Memory (MB), 040_const                                                               21.621094
  Stage, Memory (MB), 041_deadDtypesScoped                                                    21.621094
  Stage, Memory (MB), 042_case                                                                21.750000
  Stage, Memory (MB), 043_task                                                                21.750000
  Stage, Memory (MB), 044_name                                                                21.750000
  Stage, Memory (MB), 045_unroll                                                              22.265625
  Stage, Memory (MB), 046_slice                                                               22.265625
  Stage, Memory (MB), 047_const                                                               22.265625
  Stage, Memory (MB), 048_life                                                                22.265625
  Stage, Memory (MB), 049_table                                                               22.265625
  Stage, Memory (MB), 050_const                                                               22.265625
  Stage, Memory (MB), 051_deadDtypesScoped                                                    22.265625
  Stage, Memory (MB), 052_active                                                              22.265625
  Stage, Memory (MB), 053_split                                                               23.296875
  Stage, Memory (MB), 054_splitas                                                             23.296875
  Stage, Memory (MB), 055_tracedecl                                                           23.425781
  Stage, Memory (MB), 056_gate                                                                23.683594
  Stage, Memory (MB), 057_const                                                               23.683594
  Stage, Memory (MB), 058_deadAllScoped                                                       23.683594
  Stage, Memory (MB), 059_reorder                                                             23.683594
  Stage, Memory (MB), 060_delayed                                                             23.683594
  Stage, Memory (MB), 061_activetop                                                           23.683594
  Stage, Memory (MB), 062_sched-gather                                                        23.683594
  Stage, Memory (MB), 063_sched-static                                                        23.683594
  Stage, Memory (MB), 064_sched-initial                                                       23.683594
  Stage, Memory (MB), 065_sched-final                                                         23.683594
  Stage, Memory (MB), 066_sched-break-cycles                                                  23.683594
  Stage, Memory (MB), 067_sched-settle                                                        25.875000
  Stage, Memory (MB), 068_sched-partition                                                     26.003906
  Stage, Memory (MB), 069_sched-replicate                                                     29.484375
  Stage, Memory (MB), 070_sched-create-ico                                                    29.484375
  Stage, Memory (MB), 071_sched-create-triggers                                               29.484375
  Stage, Memory (MB), 072_sched-create-act                                                    29.484375
  Stage, Memory (MB), 073_sched-create-nba                                                    29.613281
  Stage, Memory (MB), 074_sched                                                               29.613281
  Stage, Memory (MB), 075_clock                                                               29.613281
  Stage, Memory (MB), 076_const                                                               29.613281
  Stage, Memory (MB), 077_life                                                                29.613281
  Stage, Memory (MB), 078_life_post                                                           29.613281
  Stage, Memory (MB), 079_const                                                               29.613281
  Stage, Memory (MB), 080_deadAllScoped                                                       29.613281
  Stage, Memory (MB), 081_trace                                                               29.871094
  Stage, Memory (MB), 082_localize                                                            30.191406
  Stage, Memory (MB), 083_descope                                                             30.191406
  Stage, Memory (MB), 084_combine                                                             30.191406
  Stage, Memory (MB), 085_const                                                               30.191406
  Stage, Memory (MB), 086_deadAll                                                             30.191406
  Stage, Memory (MB), 087_clean                                                               30.324219
  Stage, Memory (MB), 088_premit                                                              30.324219
  Stage, Memory (MB), 089_expand                                                              43.085938
  Stage, Memory (MB), 090_const_cpp                                                           44.117188
  Stage, Memory (MB), 091_subst                                                               44.375000
  Stage, Memory (MB), 092_const_cpp                                                           44.890625
  Stage, Memory (MB), 093_deadAll                                                             44.890625
  Stage, Memory (MB), 094_merge_cond                                                          45.019531
  Stage, Memory (MB), 095_reloop                                                              45.019531
  Stage, Memory (MB), 096_depth                                                               45.019531
  Stage, Memory (MB), 097_cast                                                                45.277344
  Stage, Memory (MB), 098_cctors                                                              45.277344
  Stage, Memory (MB), 099_common                                                              45.277344
  Stage, Memory (MB), 100_variableorder                                                       45.277344
  Stage, Memory (MB), 101_cuse                                                                45.277344
  Stage, Memory (MB), 102_emit                                                                45.503906

Stage Statistics:
  Stat                                           Link       PreOrder   Scoped     Final all  Final fast
  --------                                       -------    -------    -------    -------    -------  

  Branch prediction,                                  41        200        527        328        192
  Branch prediction, VL_UNLIKELY                                            11         13         11

  Expr combination, ADD over ADD                       3          3          6          6          3
  Expr combination, ADD over AND                                                       18          9
  Expr combination, ADD over CCAST                                                     35         23
  Expr combination, ADD over CONST                     8          5         19
  Expr combination, ADD over EXTEND                              14         32
  Expr combination, ADD over REPLICATE                 5
  Expr combination, ADD over SELBIT                    1
  Expr combination, ADD over SELEXTRACT                3
  Expr combination, ADD over SUB                       1          1          3          3          2
  Expr combination, ADD over VARREF                   11          1          6          4          3
  Expr combination, AND over ADD                                                       23         14
  Expr combination, AND over AND                                 18         52         89         52
  Expr combination, AND over CCAST                                                    210        124
